Region,Year,MR_Coverage_Pct,Measles_Cases,Rubella_Cases,Total_Cases,Doses_Administered_000,Zone
Upper East,2015,65,205,95,300,233,Northern
Upper East,2016,68,175,81,256,244,Northern
Upper East,2017,70,148,68,216,255,Northern
Upper East,2018,72,122,56,178,267,Northern
Upper East,2019,74,98,44,142,279,Northern
Upper East,2020,76,80,36,116,286,Northern
Upper East,2021,78,64,29,93,294,Northern
Upper East,2022,80,48,22,70,302,Northern
Upper East,2023,82,33,15,48,311,Northern
Upper West,2010,48,290,136,426,140,Northern
Upper West,2011,51,268,125,393,146,Northern
Upper West,2012,54,243,114,357,153,Northern
Upper West,2013,57,218,102,320,160,Northern
Upper West,2014,60,194,90,284,168,Northern
Upper West,2015,63,170,79,249,176,Northern
Upper West,2016,66,146,67,213,185,Northern
Upper West,2017,68,124,57,181,194,Northern
Upper West,2018,70,103,47,150,204,Northern
Upper West,2019,72,83,37,120,214,Northern
Upper West,2020,74,68,30,98,220,Northern
Upper West,2021,76,54,24,78,227,Northern
Upper West,2022,78,41,18,59,234,Northern
Upper West,2023,80,28,12,40,242,Northern
Volta,2010,70,195,92,287,380,Southern
Volta,2011,72,175,83,258,394,Southern
Volta,2012,74,158,74,232,410,Southern
Volta,2013,76,140,66,206,426,Southern
Volta,2014,78,118,56,174,441,Southern
Volta,2015,80,97,46,143,459,Southern
Volta,2016,81,79,37,116,474,Southern
Volta,2017,83,60,29,89,492,Southern
Volta,2018,84,45,21,66,506,Southern
Volta,2019,85,32,15,47,521,Southern
Volta,2020,86,27,12,39,528,Southern
Volta,2021,87,22,9,31,536,Southern
Volta,2022,88,17,7,24,544,Southern
Volta,2023,89,11,5,16,554,Southern
Western,2010,74,215,101,316,440,Southern
Western,2011,76,193,91,284,457,Southern
Western,2012,78,173,82,255,475,Southern
Western,2013,80,153,72,225,494,Southern
Western,2014,81,129,61,190,511,Southern
Western,2015,83,106,50,156,531,Southern
Western,2016,84,86,41,127,549,Southern
Western,2017,86,65,31,96,569,Southern
Western,2018,87,49,23,72,585,Southern
Western,2019,88,35,16,51,603,Southern
Western,2020,89,29,13,42,611,Southern
Western,2021,90,23,10,33,620,Southern
Western,2022,91,18,7,25,629,Southern
Western,2023,92,12,5,17,640,Southern
